0.09,0.77,6,244,4,0,0,0,1,0,1
0.39,0.46,2,127,3,0,0,0,1,0,1
0.42,0.49,2,145,3,0,0,0,0,1,1
0.4,0.49,2,140,3,0,0,0,0,1,1
0.74,0.9,4,226,5,0,0,0,0,1,1
0.38,0.47,2,152,3,0,0,0,0,1,1
0.42,0.5,2,155,3,0,0,0,1,0,1
0.45,0.46,2,142,3,0,0,0,0,1,1
0.78,1,4,267,5,0,0,0,0,1,1
0.09,0.83,7,258,4,0,0,0,1,0,1
0.39,0.51,2,139,3,0,0,0,1,0,1
0.72,1,2,240,2,0,0,0,1,0,1
0.38,0.5,2,139,3,0,0,0,1,0,1
0.11,0.93,6,276,4,0,0,0,1,0,1
0.72,0.85,5,246,5,0,0,0,0,1,1
0.11,0.81,6,260,4,0,0,0,0,1,1
0.37,0.52,2,144,3,0,0,0,0,1,1
0.42,0.47,2,130,3,0,0,0,1,0,1
0.1,0.8,6,248,4,0,0,0,1,0,1
0.87,0.9,3,307,5,0,0,0,1,0,1
0.1,0.96,6,275,4,0,0,0,1,0,1
0.39,0.57,2,150,3,0,0,0,1,0,1
0.1,0.96,6,292,4,0,0,0,0,1,1
0.11,0.77,6,274,4,0,0,0,0,1,1
0.46,0.46,2,145,3,0,0,1,0,0,1
0.11,0.83,6,262,5,0,0,0,1,0,1
0.46,0.5,2,141,3,0,0,0,1,0,1
0.8,0.87,5,240,6,0,0,0,1,0,1
0.87,0.92,4,253,6,0,0,0,1,0,1
0.43,0.53,2,146,3,0,0,0,0,1,1
0.39,0.55,2,156,3,0,0,1,0,0,1
0.11,0.86,6,299,4,1,0,0,1,0,1
0.45,0.47,2,136,3,0,0,0,0,1,1
0.11,0.87,6,272,4,0,0,0,0,1,1
0.84,0.86,5,240,5,0,0,0,0,1,1
0.39,0.57,2,130,3,0,0,0,1,0,1
0.45,0.48,2,149,3,0,0,0,1,0,1
0.09,0.87,6,266,4,0,0,0,0,1,1
0.87,0.91,4,255,5,0,0,0,0,1,1
0.1,0.89,7,285,4,0,0,0,1,0,1
0.78,0.86,5,260,6,0,0,0,1,0,1
0.63,0.83,6,242,5,0,0,0,1,0,1
0.4,0.5,2,136,3,0,0,0,1,0,1
0.39,0.54,2,133,3,0,0,0,1,0,1
0.1,0.92,6,279,4,0,0,0,0,1,1
0.78,0.86,5,256,5,0,0,0,0,1,1
0.44,0.47,2,156,3,1,0,0,0,1,1
0.09,0.77,6,310,4,0,0,0,1,0,1
0.11,0.87,6,254,4,0,0,0,1,0,1
0.17,0.75,3,188,4,0,0,0,1,0,1
0.42,0.49,2,152,3,0,0,0,1,0,1
0.86,0.91,5,245,5,0,0,0,0,1,1
0.45,0.52,2,143,3,0,0,0,0,1,1
0.09,0.87,7,305,4,0,0,0,0,1,1
0.82,0.82,5,220,6,0,0,0,0,1,1
0.83,0.92,4,255,5,0,0,0,1,0,1
0.14,0.61,6,291,5,0,0,0,0,1,1
0.74,0.96,4,231,5,0,0,0,1,0,1
0.6,0.85,3,250,2,0,0,0,1,0,1
0.73,0.96,5,256,6,1,0,0,0,1,1
0.43,0.46,2,129,3,0,0,0,0,1,1
0.89,0.48,3,178,5,0,0,0,1,0,1
0.11,0.87,6,278,5,0,0,0,1,0,1
0.89,0.97,4,264,5,0,0,0,1,0,1
0.09,0.92,7,301,4,0,0,0,1,0,1
0.1,0.93,6,307,4,0,0,0,1,0,1
0.4,0.54,2,156,3,0,0,0,0,1,1
0.1,0.86,6,288,4,0,0,0,0,1,1
0.42,0.5,2,128,3,0,0,1,0,0,1
0.36,0.49,2,133,3,0,0,0,0,1,1
0.41,0.56,2,154,3,0,0,0,1,0,1
0.42,0.55,2,150,3,0,0,0,1,0,1
0.87,0.97,5,250,6,0,0,0,1,0,1
0.84,0.85,5,260,5,0,0,0,1,0,1
0.42,0.47,2,137,3,0,0,0,0,1,1
0.37,0.46,2,130,3,1,0,0,0,1,1
0.44,0.57,2,141,3,0,0,0,0,1,1
0.39,0.54,2,149,3,0,0,0,1,0,1
0.44,0.54,2,135,3,0,0,0,1,0,1
0.78,0.96,5,272,5,0,0,0,1,0,1
0.38,0.45,2,132,3,0,0,0,0,1,1
0.1,0.9,6,301,5,0,0,0,1,0,1
0.77,0.96,5,249,6,0,0,0,1,0,1
0.26,0.46,2,242,3,0,0,0,1,0,1
0.81,0.93,5,265,6,0,0,0,1,0,1
0.1,0.86,5,253,4,0,0,0,1,0,1
0.38,0.46,2,160,3,0,0,0,1,0,1
0.11,0.96,7,244,4,0,0,0,1,0,1
0.4,0.48,2,161,3,0,0,0,0,1,1
0.09,0.78,6,260,4,0,0,0,0,1,1
0.91,1,4,245,6,0,0,0,0,1,1
0.09,0.85,7,307,4,0,0,0,1,0,1
0.4,0.47,2,144,3,1,0,0,1,0,1
0.09,0.92,7,245,4,0,0,0,0,1,1
0.38,0.5,2,145,3,0,0,0,1,0,1
0.09,0.78,6,263,4,0,0,0,1,0,1
0.11,0.79,6,264,4,0,0,0,1,0,1
0.1,0.87,6,254,5,0,0,0,1,0,1
0.45,0.57,2,143,3,0,0,0,1,0,1
0.11,0.82,7,285,4,0,0,0,0,1,1
0.43,0.52,2,136,3,0,0,0,0,1,1
0.09,0.9,6,295,4,0,0,0,1,0,1
0.41,0.49,2,147,3,0,0,0,1,0,1
0.37,0.51,2,154,3,1,0,0,1,0,1
0.43,0.56,2,129,3,0,0,0,1,0,1
0.46,0.53,2,161,3,0,0,0,1,0,1
0.09,0.84,6,269,4,0,0,0,1,0,1
0.78,0.86,5,274,5,0,0,0,1,0,1
0.39,0.49,2,142,3,0,0,0,1,0,1
0.43,0.57,2,129,3,0,0,0,0,1,1
0.75,1,5,223,6,0,0,0,0,1,1
0.44,0.48,2,158,3,0,0,0,1,0,1
0.44,0.56,2,133,3,0,0,0,0,1,1
0.43,0.54,2,142,3,0,0,0,1,0,1
0.09,0.89,6,282,4,0,0,0,1,0,1
0.37,0.54,2,157,3,0,0,0,1,0,1
0.37,0.49,2,138,3,0,0,0,1,0,1
0.1,0.83,7,302,5,0,0,0,0,1,1
0.87,0.88,5,240,5,0,0,0,0,1,1
0.1,0.94,7,264,4,0,0,0,0,1,1
0.4,0.49,2,143,3,0,0,0,0,1,1
0.46,0.55,2,147,3,0,0,0,0,1,1
0.42,0.57,2,147,3,1,0,0,1,0,1
0.39,0.68,2,282,5,0,0,0,1,0,1
0.37,0.45,2,149,3,0,0,0,1,0,1
0.09,0.95,6,271,4,0,0,0,1,0,1
0.36,0.52,2,143,3,0,0,0,0,1,1
0.4,0.47,2,144,3,0,0,0,0,1,1
0.73,0.93,5,162,4,0,0,0,1,0,1
0.85,0.85,4,247,6,0,0,0,1,0,1
0.9,0.7,5,206,4,0,0,0,1,0,1
0.46,0.55,2,145,3,0,0,0,1,0,1
0.09,0.81,6,257,4,0,0,0,1,0,1
0.37,0.53,2,143,3,0,0,0,1,0,1
0.88,0.86,5,258,5,0,0,0,1,0,1
0.38,0.52,2,161,3,0,0,0,0,1,1
0.4,0.49,2,160,3,0,0,0,1,0,1
0.84,0.96,4,247,5,0,0,0,1,0,1
0.36,0.95,3,206,4,0,0,0,1,0,0
0.54,0.37,2,176,2,0,0,0,1,0,0
0.99,0.91,5,136,4,0,0,0,1,0,0
0.5,0.75,6,127,3,0,0,0,1,0,0
0.48,0.84,4,252,3,0,0,0,0,1,0
0.79,0.97,5,266,2,0,0,0,0,1,0
0.56,0.86,4,201,3,1,0,0,0,1,0
0.84,0.77,4,262,4,0,0,0,1,0,0
0.67,0.57,2,160,4,0,0,0,1,0,0
0.61,0.41,3,138,3,0,0,0,1,0,0
0.71,0.92,3,202,4,0,0,0,1,0,0
0.54,0.7,5,239,5,0,0,0,0,1,0
0.86,0.91,4,147,3,0,0,0,0,1,0
0.41,0.47,4,104,3,0,0,0,1,0,0
0.17,0.73,5,258,4,0,0,0,0,1,0
0.71,0.57,3,209,2,0,0,0,0,1,0
0.64,0.77,3,213,3,1,0,0,0,1,0
0.74,0.82,4,142,2,0,0,0,0,1,0
0.68,0.46,4,143,3,0,0,0,1,0,0
0.67,0.54,2,141,2,0,0,0,1,0,0
0.71,0.54,4,215,3,0,0,0,0,1,0
0.35,0.58,3,229,6,1,0,0,0,1,0
0.22,0.53,4,244,2,0,0,0,0,1,0
0.14,0.64,5,164,5,0,0,0,1,0,0
0.7,0.69,3,102,4,1,0,0,0,1,0
0.16,0.98,5,284,5,0,0,0,0,1,0
0.51,0.69,3,145,2,1,0,0,0,1,0
0.91,0.89,4,197,4,0,0,0,0,1,0
0.65,0.93,4,270,2,0,0,0,0,1,0
0.97,0.6,3,162,3,0,0,0,0,1,0
0.56,0.97,5,163,2,0,0,1,0,0,0
0.28,0.55,4,208,4,0,0,0,0,1,0
0.78,0.81,4,232,3,0,0,0,0,1,0
0.7,0.89,6,214,2,0,0,0,1,0,0
0.72,0.56,4,176,2,0,0,0,0,1,0
0.67,0.85,3,160,4,0,0,0,0,1,0
0.53,0.75,4,239,2,1,0,0,0,1,0
0.62,0.38,3,257,3,0,0,0,0,1,0
0.83,0.54,4,259,5,0,0,0,0,1,0
0.55,0.51,3,190,3,0,0,0,1,0,0
0.32,0.48,5,246,3,0,0,0,1,0,0
0.96,0.67,6,190,3,0,0,0,1,0,0
0.78,0.99,3,151,3,1,0,0,1,0,0
0.96,0.45,6,232,2,1,0,0,1,0,0
0.18,0.94,3,187,6,1,0,0,1,0,0
0.67,0.54,2,136,2,0,0,0,0,1,0
0.56,0.64,3,260,3,0,0,0,0,1,0
0.75,0.77,4,136,3,0,0,0,0,1,0
0.58,0.69,4,223,4,0,0,0,1,0,0
0.51,0.53,3,201,2,0,0,0,1,0,0
0.98,0.77,3,134,2,1,0,0,1,0,0
0.99,0.79,4,192,3,0,0,0,1,0,0
0.95,0.66,4,183,3,0,0,0,1,0,0
0.57,0.85,4,164,3,0,0,0,1,0,0
0.72,0.51,3,235,2,0,0,0,1,0,0
0.33,0.4,4,212,2,1,0,0,1,0,0
0.77,0.49,4,266,2,0,0,0,1,0,0
0.93,0.84,5,135,3,0,0,0,0,1,0
0.84,0.75,3,187,3,1,0,0,0,1,0
0.69,0.63,4,217,3,0,0,0,0,1,0
0.73,0.72,4,197,3,0,0,0,1,0,0
0.87,0.84,5,137,2,0,0,0,1,0,0
0.65,0.75,2,151,3,0,0,0,1,0,0
0.72,0.86,4,191,2,0,0,0,1,0,0
0.48,0.9,4,201,4,0,0,0,0,1,0
0.77,0.71,4,223,3,0,0,1,0,0,0
0.72,0.79,3,149,3,0,0,0,0,1,0
0.65,0.52,5,149,3,0,0,0,1,0,0
0.53,0.69,4,216,2,0,0,0,1,0,0
0.94,0.89,4,239,3,0,0,0,0,1,0
0.6,0.5,3,274,3,0,0,0,0,1,0
0.76,0.5,3,156,3,1,0,0,0,1,0
0.13,0.67,3,181,4,0,0,0,1,0,0
0.17,0.76,4,171,5,0,0,0,1,0,0
0.5,0.78,3,228,2,0,0,0,1,0,0
0.63,0.98,4,175,2,0,0,0,0,1,0
0.81,0.76,4,177,3,0,0,0,0,1,0
0.9,0.87,5,219,2,0,0,0,0,1,0
0.65,0.67,5,128,5,0,0,0,0,1,0
0.71,0.63,3,254,3,1,0,1,0,0,0
0.9,0.84,2,199,3,0,0,0,1,0,0
0.21,0.65,5,223,3,1,0,0,1,0,0
0.56,0.94,3,226,2,0,0,0,1,0,0
0.48,0.67,5,273,3,0,0,0,0,1,0
0.63,0.86,4,271,3,1,0,0,0,1,0
0.87,0.38,4,183,5,0,0,0,0,1,0
0.21,0.9,4,271,6,0,0,1,0,0,0
0.67,0.71,3,190,3,1,0,0,0,1,0
0.26,0.67,2,242,6,0,0,0,1,0,0
0.76,0.51,4,281,3,0,0,0,1,0,0
0.21,0.61,3,173,2,0,0,0,1,0,0
0.56,0.92,4,172,2,0,0,0,0,1,0
0.48,0.89,5,179,3,0,0,0,0,1,0
0.63,0.95,4,137,3,0,0,0,0,1,0
0.93,0.88,4,177,3,0,0,0,1,0,0
0.81,0.63,4,108,6,0,0,0,0,1,0
0.83,0.83,4,224,4,0,0,0,0,1,0
0.78,0.65,4,207,2,0,0,0,0,1,0
0.54,0.94,5,229,3,1,0,0,1,0,0
0.79,0.61,5,96,4,0,0,0,0,1,0
0.64,0.59,3,174,3,1,0,0,1,0,0
0.76,0.93,3,271,5,0,0,0,1,0,0
0.49,0.77,4,218,2,0,0,0,1,0,0
0.6,0.87,4,227,3,1,0,0,0,1,0
0.63,0.62,4,184,4,0,0,0,0,1,0
0.72,0.66,4,202,4,0,0,0,0,1,0
0.91,0.89,2,219,4,0,0,0,1,0,0
0.3,0.91,4,248,4,0,0,0,1,0,0
0.94,0.94,3,255,3,0,0,0,1,0,0
0.65,0.42,6,220,2,0,0,0,1,0,0
0.56,0.81,3,145,2,0,0,0,1,0,0
0.82,0.55,3,217,4,1,0,0,0,1,0
0.54,0.96,3,201,3,0,0,0,0,1,0
0.87,0.5,3,269,3,0,0,0,0,1,0
0.4,0.47,5,108,3,0,0,0,0,1,0
0.54,0.71,5,173,2,0,0,0,1,0,0
0.88,0.52,4,166,2,0,0,0,1,0,0
0.96,0.42,6,101,4,0,0,0,0,1,0
0.13,0.89,4,249,6,1,0,0,0,1,0
0.64,0.61,5,249,3,1,0,0,0,1,0
0.64,0.73,3,142,3,0,0,0,1,0,0
0.66,0.63,6,223,6,0,0,0,0,1,0
0.73,0.88,5,204,5,0,0,0,1,0,0
0.74,0.38,2,126,3,0,0,0,0,1,0
0.55,0.81,4,267,5,0,0,0,1,0,0
0.99,0.68,4,190,3,0,0,0,1,0,0
0.58,0.76,5,260,2,1,0,0,1,0,0
0.99,0.56,3,193,3,1,0,0,0,1,0
0.77,0.93,5,182,4,0,0,0,0,1,0
0.69,0.82,4,208,2,0,0,0,0,1,0
0.65,0.84,3,154,3,0,0,1,0,0,0
0.57,0.6,3,202,3,0,0,0,0,1,0
0.97,0.7,3,203,3,0,0,0,1,0,0
0.74,0.41,4,250,4,0,0,0,1,0,0
0.88,0.67,5,260,3,1,0,0,1,0,0
0.77,0.61,4,223,3,0,0,0,0,1,0
0.84,0.74,3,139,3,0,0,0,0,1,0
0.68,0.56,4,272,3,0,0,0,1,0,0
0.22,0.44,3,166,6,0,0,0,1,0,0
0.54,0.64,2,219,3,0,0,0,1,0,0
0.67,0.52,2,102,6,0,0,0,1,0,0
0.68,0.51,4,224,2,0,0,0,1,0,0
0.5,0.73,4,237,2,0,0,0,0,1,0
0.98,0.96,5,139,3,0,0,0,0,1,0
0.85,0.79,3,157,4,0,0,0,0,1,0
0.75,0.7,5,269,3,0,0,0,0,1,0
0.22,0.8,4,287,4,0,0,0,1,0,0
0.95,0.61,3,267,2,0,0,0,1,0,0
0.64,0.96,4,152,5,0,0,0,0,1,0
0.5,0.59,4,192,2,0,0,0,0,1,0
0.88,0.68,4,274,4,0,0,0,0,1,0
0.43,0.63,3,156,3,0,0,0,0,1,0
0.95,0.71,3,251,2,1,0,0,1,0,0
0.62,0.89,3,153,3,1,0,0,1,0,0
0.98,0.78,4,155,3,1,0,0,1,0,0
0.52,0.64,5,258,2,0,0,0,0,1,0
0.8,0.69,3,164,3,0,0,0,0,1,0
0.49,0.95,4,181,3,0,0,0,0,1,0
0.6,0.94,4,160,2,0,0,0,0,1,0
0.71,0.77,3,145,3,0,0,1,0,0,0
0.6,0.64,5,221,2,0,0,0,1,0,0
0.12,0.78,6,260,5,0,0,0,0,1,0
0.82,0.82,5,285,2,1,0,0,1,0,0
0.83,0.79,4,143,3,0,0,0,1,0,0
0.67,0.68,3,189,3,0,0,0,1,0,0
0.58,0.77,4,145,3,1,0,0,1,0,0
0.54,0.59,3,200,3,0,0,0,1,0,0
0.48,0.39,4,272,3,0,0,0,1,0,0
0.98,0.57,3,198,3,0,0,0,0,1,0
0.46,0.49,3,213,3,0,0,0,1,0,0
0.57,0.56,4,113,3,0,0,0,1,0,0
0.17,0.76,4,280,5,0,0,0,1,0,0
0.59,0.56,4,221,3,1,0,0,1,0,0
0.57,0.99,4,222,2,0,0,0,0,1,0
0.84,0.68,3,231,3,0,0,0,1,0,0
0.48,0.37,3,181,2,0,0,0,1,0,0
0.93,0.95,6,147,3,0,0,0,1,0,0
0.51,0.39,3,149,3,0,0,0,1,0,0
0.66,0.76,3,139,5,0,0,0,1,0,0
0.5,0.75,5,255,3,0,0,0,0,1,0
0.73,0.48,4,139,5,0,0,0,0,1,0
0.88,0.74,5,245,2,0,0,0,0,1,0
0.15,0.93,4,185,5,0,0,0,1,0,0
0.93,0.77,5,106,5,0,0,0,0,1,0
0.9,0.45,4,241,6,0,0,0,0,1,0
0.94,0.7,5,147,2,0,0,0,0,1,0
0.97,0.85,4,219,3,0,0,0,0,1,0
0.79,0.6,5,235,2,0,0,0,0,1,0
0.49,0.58,5,186,2,0,0,1,0,0,0
0.57,0.65,5,177,2,0,0,1,0,0,0
0.57,0.73,3,146,3,0,0,1,0,0,0
0.23,0.52,5,236,4,0,0,0,1,0,0
0.95,0.98,5,155,3,0,0,0,1,0,0
0.58,0.9,4,175,3,1,0,0,1,0,0
0.63,0.7,5,182,3,0,0,0,0,1,0
0.83,0.51,5,143,4,0,0,0,0,1,0
