,satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,left,salary_high,salary_low,salary_medium
654,0.1,0.89,7,308,4,0,0,1,0,0,1
658,0.38,0.53,2,146,3,0,0,1,0,1,0
668,0.1,0.92,6,258,4,0,0,1,0,1,0
672,0.46,0.57,2,154,3,0,0,1,0,1,0
697,0.11,0.8,6,306,4,0,0,1,0,1,0
698,0.43,0.48,2,135,3,0,0,1,0,0,1
701,0.89,0.82,4,243,5,0,0,1,0,0,1
707,0.79,0.91,5,271,5,0,0,1,0,1,0
709,0.42,0.48,2,140,3,0,0,1,0,1,0
713,0.73,0.92,5,232,5,0,0,1,0,1,0
715,0.36,0.45,2,127,3,0,0,1,0,1,0
718,0.91,1.0,5,244,6,0,0,1,0,1,0
733,0.38,0.45,2,129,3,0,0,1,0,0,1
738,0.11,0.87,6,257,4,0,0,1,0,0,1
739,0.11,0.85,7,275,4,0,0,1,0,0,1
740,0.1,0.89,7,291,4,0,0,1,0,0,1
751,0.46,0.45,2,138,3,0,1,1,0,1,0
762,0.41,0.47,2,131,3,0,0,1,0,0,1
771,0.1,0.86,6,309,4,0,0,1,0,0,1
778,0.1,0.92,7,269,4,0,0,1,0,0,1
807,0.86,1.0,5,227,5,0,0,1,0,0,1
835,0.11,0.78,6,300,4,1,0,1,0,1,0
843,0.66,0.47,7,156,2,0,0,1,0,0,1
850,0.37,0.47,2,151,3,0,0,1,0,0,1
860,0.79,1.0,4,218,5,0,0,1,0,1,0
866,0.41,0.46,2,128,3,0,0,1,0,1,0
869,0.38,0.57,2,152,3,1,0,1,0,1,0
873,0.78,1.0,5,220,5,0,0,1,0,1,0
905,0.76,0.93,5,238,5,0,0,1,0,1,0
916,0.11,0.82,6,304,4,1,0,1,0,1,0
924,0.42,0.56,2,147,3,0,0,1,0,0,1
925,0.11,0.8,7,243,4,0,0,1,0,0,1
927,0.46,0.86,2,212,4,0,0,1,0,0,1
936,0.1,0.95,7,301,4,0,0,1,0,1,0
945,0.87,1.0,5,274,5,0,0,1,0,1,0
956,0.46,0.53,2,143,3,1,0,1,0,1,0
958,0.41,0.5,2,153,3,0,0,1,0,0,1
960,0.39,0.51,2,132,3,0,0,1,0,0,1
969,0.41,0.48,2,130,3,0,0,1,1,0,0
975,0.36,0.54,2,136,3,0,0,1,0,1,0
982,0.85,0.97,4,266,6,0,0,1,0,1,0
996,0.38,0.54,2,157,3,0,0,1,0,0,1
1024,0.42,0.47,2,129,3,0,0,1,0,1,0
1028,0.88,0.89,4,275,5,0,0,1,0,1,0
1032,0.84,0.88,5,237,5,0,0,1,0,1,0
1049,0.74,0.89,5,232,6,0,0,1,0,0,1
1052,0.37,0.48,2,129,3,0,0,1,0,0,1
1059,0.7,0.93,2,310,3,0,0,1,0,1,0
1071,0.9,0.95,5,275,3,0,0,1,0,1,0
1103,0.38,0.52,2,156,3,0,0,1,0,1,0
1112,0.09,0.82,6,251,4,0,0,1,0,1,0
1120,0.11,0.91,6,278,4,0,0,1,0,0,1
1143,0.1,0.91,6,286,4,0,0,1,0,1,0
1168,0.79,0.84,5,245,5,0,0,1,0,0,1
1171,0.11,0.91,6,302,4,0,0,1,0,1,0
1178,0.85,0.89,4,221,5,0,0,1,0,1,0
1191,0.09,0.77,6,256,5,0,0,1,0,0,1
1194,0.21,0.58,7,203,5,0,0,1,0,0,1
1195,0.8,0.85,4,264,5,0,0,1,0,0,1
1200,0.83,1.0,5,263,5,0,0,1,0,0,1
1207,0.81,0.98,5,237,5,0,0,1,0,0,1
1232,0.09,0.88,7,265,4,0,0,1,0,0,1
1236,0.36,0.47,2,129,3,0,0,1,0,0,1
1238,0.66,1.0,5,269,5,0,0,1,0,0,1
1239,0.38,0.47,2,152,3,0,0,1,0,0,1
1240,0.43,0.51,2,132,3,0,0,1,0,0,1
1268,0.36,0.55,2,134,3,0,0,1,0,1,0
1291,0.1,0.9,6,272,5,0,0,1,0,1,0
1293,0.72,1.0,2,240,2,0,0,1,0,1,0
1294,0.44,0.55,2,137,3,0,0,1,0,1,0
1308,0.09,0.94,6,266,4,0,0,1,0,0,1
1311,0.39,0.49,2,146,3,0,0,1,0,0,1
1314,0.4,0.52,2,136,3,0,0,1,0,0,1
1317,0.37,0.51,2,127,3,0,0,1,0,0,1
1328,0.1,0.96,7,301,4,0,0,1,0,1,0
1331,0.09,0.86,6,297,4,0,0,1,0,1,0
1338,0.51,0.79,4,134,3,0,0,1,0,1,0
1341,0.9,0.94,5,247,5,0,0,1,0,1,0
1346,0.73,0.95,4,223,6,0,0,1,0,1,0
1347,0.1,0.96,6,292,4,0,0,1,0,0,1
1355,0.83,0.95,5,221,5,0,0,1,0,0,1
1374,0.78,0.81,4,253,5,0,0,1,0,1,0
1387,0.4,0.5,2,135,3,0,0,1,0,0,1
1391,0.72,1.0,4,169,3,0,0,1,0,0,1
1392,0.39,0.57,2,157,3,0,0,1,0,0,1
1401,0.11,0.87,6,272,4,0,0,1,0,0,1
1407,0.81,1.0,4,241,5,0,0,1,0,1,0
1430,0.43,0.52,2,156,3,0,0,1,0,0,1
1442,0.43,0.52,2,154,3,1,0,1,0,0,1
1444,0.41,0.48,2,141,3,0,0,1,0,1,0
1479,0.39,0.57,2,142,3,0,0,1,0,0,1
1488,0.1,0.96,7,288,4,0,0,1,0,1,0
1511,0.4,0.46,2,156,3,0,0,1,0,0,1
1528,0.41,0.56,2,160,3,0,0,1,0,1,0
1537,0.4,0.57,2,152,3,0,0,1,0,1,0
1546,0.73,0.84,5,251,6,0,0,1,0,0,1
1549,0.88,1.0,4,259,5,0,0,1,0,0,1
1550,0.09,0.87,7,305,4,0,0,1,0,0,1
1552,0.17,0.55,6,250,5,0,0,1,0,0,1
1553,0.82,0.82,5,220,6,0,0,1,0,0,1
1569,0.37,0.48,2,153,3,0,0,1,0,1,0
1580,0.49,0.73,4,244,3,0,0,1,0,1,0
1598,0.83,0.94,5,273,5,0,0,1,0,0,1
1612,0.43,0.55,4,134,3,0,0,1,0,1,0
1623,0.39,0.53,2,153,3,0,0,1,0,0,1
1628,0.4,0.54,2,156,3,0,0,1,0,0,1
1640,0.91,0.89,5,217,5,0,0,1,0,1,0
1643,0.09,0.83,6,295,5,0,0,1,0,1,0
1649,0.38,0.51,2,138,3,0,0,1,0,1,0
1652,0.87,0.97,5,250,6,0,0,1,0,1,0
1657,0.11,0.86,6,245,4,0,0,1,0,1,0
1663,0.37,0.46,2,130,3,1,0,1,0,0,1
1677,0.39,0.54,2,149,3,0,0,1,0,1,0
1684,0.38,0.49,2,128,3,0,0,1,0,1,0
1689,0.38,0.51,2,141,3,0,0,1,0,1,0
1695,0.78,0.96,5,272,5,0,0,1,0,1,0
1713,0.63,0.93,5,163,3,0,0,1,0,0,1
1715,0.36,0.46,2,157,3,0,0,1,0,0,1
1729,0.86,0.95,4,270,5,0,0,1,0,1,0
1730,0.44,0.55,2,141,3,0,0,1,0,1,0
1773,0.11,0.87,6,273,4,0,0,1,0,1,0
1787,0.45,0.57,2,138,3,0,0,1,0,0,1
1791,0.09,0.92,7,245,4,0,0,1,0,0,1
1801,0.11,0.79,6,264,4,0,0,1,0,1,0
1803,0.44,0.48,2,155,3,0,0,1,0,1,0
1804,0.38,0.51,2,137,3,0,0,1,0,1,0
1825,0.82,0.91,5,276,6,0,0,1,0,0,1
1829,0.1,0.93,6,258,4,0,0,1,0,0,1
1832,0.82,0.92,4,252,5,0,0,1,0,0,1
1855,0.85,0.87,5,246,5,1,0,1,0,0,1
1862,0.1,0.9,7,269,4,0,0,1,0,0,1
1869,0.11,0.77,6,247,4,0,0,1,0,0,1
1897,0.1,0.94,7,264,4,0,0,1,0,0,1
1908,0.83,0.85,5,237,5,0,0,1,0,0,1
1912,0.37,0.57,2,158,3,0,0,1,0,1,0
1924,0.82,0.86,5,257,5,0,0,1,0,1,0
1959,0.37,0.48,2,160,3,0,0,1,0,1,0
1969,0.41,0.55,2,161,3,0,0,1,0,1,0
1978,0.44,0.56,2,156,3,0,0,1,0,0,1
1979,0.92,0.82,5,265,5,0,0,1,0,0,1
1981,0.76,1.0,4,220,6,0,0,1,0,0,1
1991,0.38,0.49,2,155,3,0,0,1,0,1,0
2003,0.78,0.82,5,247,3,0,0,0,0,1,0
2020,0.79,0.97,5,266,2,0,0,0,0,0,1
2023,1.0,0.41,4,174,3,0,0,0,0,1,0
2037,0.61,0.41,3,138,3,0,0,0,0,1,0
2041,0.98,0.91,4,240,3,0,0,0,0,1,0
2074,0.45,0.66,3,111,4,0,0,0,0,1,0
2097,0.94,0.83,2,185,3,1,0,0,0,0,1
2123,0.84,0.89,4,187,2,1,0,0,0,1,0
2130,0.76,0.68,4,189,2,1,0,0,0,0,1
2141,0.33,0.58,2,183,2,0,0,0,0,0,1
2162,0.54,0.96,4,248,3,0,0,0,0,1,0
2166,0.75,0.7,3,129,3,0,0,0,0,0,1
2186,0.83,0.54,3,149,3,0,0,0,0,1,0
2214,0.59,0.52,2,149,3,0,0,0,0,0,1
2228,0.89,0.68,3,175,2,0,0,0,0,1,0
2243,0.92,0.49,3,240,2,0,0,0,0,1,0
2262,0.61,0.39,3,99,2,0,0,0,0,1,0
2293,0.75,0.77,4,136,3,0,0,0,0,0,1
2299,0.38,0.44,3,137,3,0,0,0,0,0,1
2301,0.91,0.61,2,272,2,0,0,0,0,1,0
2311,0.65,0.5,5,270,2,0,0,0,0,1,0
2317,0.68,0.69,3,185,2,0,0,0,0,1,0
2334,0.79,0.5,5,176,3,0,0,0,1,0,0
2337,0.57,0.48,4,161,3,0,0,0,0,0,1
2347,0.69,0.89,4,174,2,0,0,0,0,1,0
2369,0.48,0.69,4,245,3,0,0,0,0,0,1
2404,0.16,0.76,5,192,3,0,0,0,0,0,1
2421,0.69,0.76,5,255,6,0,0,0,0,1,0
2454,0.72,0.79,3,149,3,0,0,0,0,0,1
2456,0.53,0.67,4,238,2,0,0,0,0,0,1
2463,0.79,0.57,3,250,3,0,0,0,0,1,0
2467,0.85,0.75,4,139,3,0,0,0,0,1,0
2487,0.82,0.68,2,285,2,0,0,0,0,0,1
2495,0.76,0.84,4,236,4,0,0,0,0,0,1
2500,0.24,0.5,5,174,4,0,0,0,0,1,0
2530,0.49,0.8,2,275,2,0,0,0,0,1,0
2532,0.75,0.87,4,193,3,0,0,0,0,0,1
2536,0.61,0.59,5,271,2,0,0,0,0,1,0
2557,0.61,0.55,5,260,3,0,0,0,0,0,1
2562,0.49,0.95,4,156,2,0,0,0,0,0,1
2563,0.96,0.81,3,212,3,0,0,0,0,0,1
2570,0.8,0.96,3,257,5,0,0,0,0,0,1
2571,0.78,0.82,4,143,3,0,0,0,0,0,1
2581,0.63,0.96,5,152,3,0,0,0,0,1,0
2588,0.52,0.84,2,226,3,0,0,0,0,1,0
2624,0.82,0.62,4,202,2,0,0,0,0,1,0
2625,0.6,0.91,2,168,4,0,0,0,0,1,0
2649,0.76,0.56,3,255,3,0,0,0,0,0,1
2674,0.57,0.87,4,171,2,0,0,0,0,0,1
2688,0.83,0.55,5,261,5,0,0,0,0,0,1
2691,0.66,0.48,3,192,3,1,0,0,0,1,0
2703,0.76,0.93,3,271,5,0,0,0,0,1,0
2723,0.46,0.64,2,121,3,0,0,0,0,0,1
2757,0.5,0.68,4,161,3,0,0,0,0,0,1
2759,0.89,0.69,3,173,3,0,0,0,0,0,1
2760,0.54,0.49,4,152,3,1,0,0,0,0,1
2763,0.84,0.99,2,184,2,0,0,0,1,0,0
2766,0.8,0.54,4,269,3,0,0,0,0,0,1
2784,0.17,0.93,3,218,4,0,0,0,0,1,0
2831,0.49,0.96,3,140,3,0,0,0,0,0,1
2837,0.72,0.68,5,266,4,0,0,0,0,0,1
2843,0.5,0.95,5,137,3,0,0,0,0,0,1
2848,0.53,0.92,3,207,4,1,0,0,0,1,0
2849,0.65,0.72,3,134,3,0,0,0,0,1,0
2861,0.91,0.89,4,144,3,1,0,0,0,1,0
2866,0.65,0.99,4,200,4,0,0,0,0,1,0
2878,0.74,0.59,4,155,3,0,0,0,0,0,1
2882,0.92,0.94,5,248,3,0,0,0,0,0,1
2888,0.66,0.75,4,203,3,1,0,0,0,1,0
2899,0.97,0.61,3,165,2,0,0,0,0,1,0
2911,0.19,0.51,5,226,3,0,0,0,0,0,1
2941,0.67,0.52,2,102,6,0,0,0,0,1,0
2952,0.96,0.62,4,217,2,0,0,0,0,0,1
2956,0.85,0.79,3,157,4,0,0,0,0,0,1
2961,0.78,0.51,4,278,3,0,0,0,0,0,1
2978,0.88,0.86,3,187,3,0,0,0,0,1,0
2994,0.64,0.96,4,152,5,0,0,0,0,0,1
2996,0.88,0.68,4,274,4,0,0,0,0,0,1
3006,0.84,0.85,3,153,4,0,0,0,0,1,0
3012,0.73,0.93,5,167,3,0,0,0,0,1,0
3024,0.41,0.96,6,171,5,1,0,0,0,0,1
3029,0.82,0.89,4,237,3,0,0,0,0,0,1
3045,0.9,0.69,4,174,2,0,0,0,0,1,0
3057,0.58,0.77,4,145,3,1,0,0,0,1,0
3059,0.25,0.65,3,264,4,0,0,0,0,1,0
3074,0.21,0.81,4,144,4,0,0,0,0,0,1
3083,0.46,0.49,3,213,3,0,0,0,0,1,0
3104,0.96,0.82,4,274,3,0,0,0,0,0,1
3121,0.66,0.76,3,155,4,1,0,0,0,1,0
3132,0.5,0.73,3,148,3,0,0,0,0,1,0
3138,0.51,0.39,3,149,3,0,0,0,0,1,0
3147,0.49,0.71,3,154,2,0,0,0,0,0,1
3148,0.99,0.61,3,167,3,0,0,0,0,0,1
3154,0.87,0.52,3,158,2,1,0,0,0,1,0
3168,0.71,0.62,3,258,2,0,0,0,0,0,1
3174,0.71,0.64,4,189,3,0,0,0,0,0,1
3191,0.79,0.6,5,235,2,0,0,0,0,0,1
3196,0.66,0.59,3,204,3,0,0,0,1,0,0
3215,0.34,0.63,5,248,3,0,0,0,0,1,0
3216,0.87,0.75,4,218,2,0,0,0,0,1,0
3223,0.65,1.0,4,249,3,0,0,0,0,0,1
3239,0.83,0.61,5,257,2,0,0,0,0,1,0
3246,0.21,0.9,2,239,2,0,0,0,0,1,0
3251,0.66,0.59,5,262,2,0,0,0,0,0,1
3272,0.51,0.43,3,204,4,0,0,0,0,0,1
3286,0.88,0.86,5,257,3,0,0,0,0,1,0
3289,0.96,0.67,5,170,3,0,0,0,1,0,0
3313,0.53,0.73,4,227,3,0,0,0,0,0,1
3319,0.59,0.72,3,188,3,1,0,0,0,1,0
3321,0.99,0.73,5,197,4,1,0,0,0,1,0
3332,0.72,0.68,4,238,3,0,0,0,0,1,0
3336,0.8,0.41,6,185,4,0,0,0,0,0,1
3338,0.56,0.95,3,241,3,0,0,0,0,0,1
3344,0.64,0.95,3,98,3,0,0,0,0,0,1
3354,0.93,0.89,4,209,2,0,0,0,0,0,1
3365,0.57,0.54,3,140,3,0,0,0,0,1,0
3367,0.8,0.93,4,258,3,0,0,0,1,0,0
3372,0.97,0.52,4,231,3,0,0,0,0,1,0
3381,0.55,0.69,3,225,2,0,0,0,0,0,1
3390,0.71,0.55,5,224,3,0,0,0,0,0,1
3394,0.99,0.6,4,259,4,0,0,0,0,1,0
3399,0.13,1.0,4,157,5,1,0,0,0,1,0
3418,0.36,0.55,6,226,6,0,0,0,0,0,1
3423,0.65,0.69,6,131,5,0,0,0,0,0,1
3435,0.24,0.48,5,123,5,1,0,0,0,1,0
3437,0.92,0.82,3,185,3,0,0,0,0,1,0
3446,0.67,0.44,5,212,4,0,0,0,0,1,0
3453,0.8,0.94,4,200,4,0,0,0,0,0,1
3466,0.86,0.87,3,205,4,0,0,0,0,1,0
3468,1.0,0.79,5,152,4,0,0,0,0,0,1
3482,0.78,0.92,5,137,2,0,0,0,0,1,0
3486,0.85,0.67,4,228,4,0,0,0,0,1,0
3498,0.81,0.76,5,198,4,0,0,0,0,0,1
3499,0.67,0.55,3,175,2,0,0,0,0,0,1
3508,0.66,0.57,3,161,2,1,0,0,0,0,1
3521,0.79,0.67,4,267,3,0,0,0,0,1,0
3534,0.59,0.66,3,186,3,0,0,0,0,0,1
3537,0.93,0.92,3,205,3,0,0,0,0,0,1
3594,0.31,0.98,5,232,5,0,0,0,0,1,0
3606,0.58,0.62,3,169,2,0,0,0,0,0,1
3608,0.89,0.66,5,224,2,0,0,0,0,0,1
3615,0.75,1.0,3,102,3,0,0,0,0,0,1
3622,0.61,0.94,3,224,4,0,0,0,0,0,1
3624,0.65,0.66,5,239,4,0,0,0,0,1,0
3643,1.0,0.73,3,205,2,0,0,0,0,0,1
3669,0.63,0.98,3,160,4,1,0,0,0,1,0
3670,0.49,0.92,5,176,3,0,0,0,0,1,0
3671,0.7,0.7,3,224,3,0,0,0,0,1,0
3674,0.71,0.87,5,173,3,0,0,0,0,1,0
3684,0.76,0.56,4,214,2,1,0,0,0,0,1
3700,0.58,0.8,3,181,4,0,0,0,1,0,0
3706,0.65,0.55,4,250,2,0,0,0,0,1,0
3708,0.75,0.73,3,225,4,0,0,0,0,1,0
3710,0.34,0.46,2,169,2,1,0,0,0,1,0
3713,0.98,0.77,5,223,2,1,0,0,0,0,1
3723,0.48,0.73,5,152,6,0,0,0,0,0,1
3727,0.81,0.52,3,255,5,0,0,0,0,0,1
3731,0.95,0.49,4,229,3,0,0,0,0,0,1
3733,0.81,0.52,4,270,3,0,0,0,0,0,1
3734,0.21,0.56,6,277,5,0,0,0,0,0,1
3744,0.89,0.79,5,257,3,0,0,0,0,0,1
3755,0.95,0.71,3,223,2,0,0,0,0,1,0
3761,0.84,0.49,4,152,3,0,0,0,0,1,0
3763,0.78,0.92,3,169,3,0,0,0,1,0,0
3777,0.9,0.94,4,231,3,0,0,0,0,0,1
3781,0.63,0.79,4,228,4,0,0,0,0,1,0
3782,0.83,0.93,3,220,4,0,0,0,0,1,0
3783,0.85,0.55,4,233,2,1,0,0,0,1,0
3785,0.79,0.97,5,187,3,0,0,0,0,1,0
3786,0.37,0.71,3,117,3,0,0,0,0,1,0
3787,0.85,0.9,3,184,3,1,0,0,0,1,0
3789,0.99,0.62,4,140,2,1,0,0,0,1,0
3796,0.48,0.65,3,199,2,0,0,0,0,1,0
3801,0.5,0.6,2,177,3,1,0,0,0,0,1
3827,0.6,0.77,4,229,2,0,0,0,0,1,0
3844,0.75,0.57,5,162,3,0,0,0,0,0,1
3865,0.6,0.82,4,272,3,0,0,0,0,1,0
3889,0.76,0.52,3,248,3,0,0,0,0,0,1
3906,0.98,0.99,5,141,3,0,0,0,0,1,0
3911,0.86,0.96,4,196,3,0,0,0,0,1,0
3924,0.86,0.83,5,208,2,1,0,0,0,0,1
3947,0.99,0.86,4,206,2,0,0,0,0,1,0
3956,0.44,0.55,3,170,3,1,0,0,0,1,0
3957,0.54,0.91,3,151,3,0,0,0,0,0,1
3972,0.73,0.75,2,243,5,1,0,0,0,0,1
3974,0.99,0.61,3,254,3,0,0,0,0,0,1
3976,0.67,0.66,3,237,3,0,0,0,0,1,0
3990,0.89,0.93,4,249,3,0,0,0,0,1,0
3993,0.74,0.59,4,177,4,1,0,0,0,0,1
4033,0.94,0.6,4,215,2,1,0,0,0,0,1
4040,0.34,0.99,4,184,3,0,0,0,0,0,1
4043,0.93,0.58,4,222,2,0,0,0,0,0,1
4046,0.71,0.96,4,144,4,0,0,0,0,0,1
4061,0.49,0.54,4,173,2,0,0,0,0,1,0
4065,0.83,0.55,5,247,3,0,0,0,0,1,0
4075,0.24,0.54,4,226,4,1,0,0,0,0,1
4092,0.65,0.82,4,207,2,0,0,0,0,1,0
4093,0.69,0.74,4,266,2,1,0,0,0,1,0
4102,0.15,0.61,3,146,6,1,0,0,0,0,1
4105,0.72,0.69,4,149,2,0,0,0,0,0,1
4116,0.17,0.41,4,232,3,1,0,0,0,0,1
4126,0.14,0.76,5,260,6,0,0,0,1,0,0
4130,0.81,0.58,3,243,4,0,0,0,1,0,0
4145,0.54,0.67,2,129,3,1,0,0,0,1,0
4154,0.98,0.66,3,150,3,0,0,0,0,0,1
4172,0.94,0.84,3,210,2,0,0,0,0,1,0
4200,0.5,0.58,4,165,2,0,0,0,1,0,0
4203,0.57,0.68,3,102,6,0,0,0,0,0,1
4208,0.96,0.84,4,272,4,1,0,0,0,0,1
4209,0.96,0.5,3,158,2,1,0,0,0,0,1
4221,0.71,0.99,4,238,4,1,0,0,1,0,0
4253,0.92,0.53,2,261,4,0,0,0,0,1,0
4267,0.64,0.89,3,175,3,1,0,0,1,0,0
4272,0.54,0.81,5,261,6,0,0,0,0,0,1
4294,0.52,0.85,3,250,4,0,0,0,0,1,0
4295,0.51,0.5,5,251,3,1,0,0,0,1,0
4340,0.2,0.57,4,269,5,1,0,0,0,1,0
4348,0.78,0.92,5,242,4,0,0,0,0,0,1
4372,0.52,0.71,2,231,2,0,0,0,0,1,0
4385,0.69,0.75,4,261,3,0,0,0,0,0,1
4392,0.49,0.55,2,173,3,0,0,0,0,0,1
4394,0.81,0.84,4,143,2,0,0,0,0,0,1
4398,0.44,0.45,3,133,2,1,0,0,0,0,1
4401,0.6,0.72,4,267,4,0,0,0,0,1,0
4402,0.89,0.65,4,184,3,0,0,0,0,1,0
4412,0.55,0.93,4,239,4,0,0,0,0,1,0
4430,0.51,0.58,4,272,3,0,0,0,0,0,1
4431,0.16,0.52,3,100,4,0,0,0,0,0,1
4451,0.87,0.68,5,187,3,0,0,0,0,1,0
4456,0.63,0.56,4,228,3,0,0,0,0,1,0
4469,0.68,0.76,3,190,3,1,0,0,0,0,1
4476,0.86,0.6,5,134,2,1,0,0,0,1,0
4477,0.83,0.9,3,195,3,0,0,0,0,1,0
4493,0.68,0.52,5,203,3,0,0,0,0,1,0
4503,0.95,0.96,5,175,3,1,1,0,0,0,1
4511,0.49,0.52,4,183,2,0,1,0,0,0,1
4517,0.25,0.59,4,218,3,1,0,0,0,1,0
4532,0.89,0.9,4,160,2,0,0,0,0,1,0
4570,0.66,0.9,3,217,4,0,0,0,0,0,1
4573,0.75,0.37,3,256,3,0,0,0,0,0,1
4574,0.7,0.98,4,194,2,0,0,0,0,0,1
4586,0.77,0.97,3,184,3,1,0,0,0,0,1
4587,0.49,0.71,2,117,3,0,0,0,1,0,0
4589,0.99,0.91,3,241,2,0,0,0,1,0,0
4590,0.69,0.84,3,227,3,1,0,0,1,0,0
4594,0.22,0.89,4,262,4,0,0,0,1,0,0
4619,0.69,0.64,4,200,3,0,0,0,0,0,1
4622,0.97,0.68,3,185,2,0,0,0,0,0,1
4632,0.36,0.72,3,179,3,0,0,0,1,0,0
4637,0.62,0.64,4,142,2,0,0,0,0,1,0
4654,0.75,0.78,4,158,5,1,0,0,0,0,1
4655,0.8,0.86,3,136,2,0,0,0,0,0,1
4662,0.66,0.57,3,169,4,1,0,0,0,0,1
4701,0.28,0.76,3,150,2,0,0,0,0,0,1
4711,0.73,0.5,4,224,4,1,0,0,0,1,0
4713,0.69,0.68,5,167,3,0,0,0,0,1,0
4714,0.79,0.89,3,104,4,0,0,0,0,1,0
4718,0.92,0.9,4,249,3,0,0,0,0,1,0
4719,0.96,0.75,4,177,2,0,0,0,0,1,0
4729,0.6,0.9,4,178,3,0,1,0,1,0,0
4740,0.75,0.95,3,253,3,0,0,0,0,0,1
4756,0.88,0.95,3,137,3,0,0,0,0,1,0
4775,1.0,0.8,5,162,3,1,0,0,0,0,1
4794,0.32,0.72,2,240,5,0,0,0,0,1,0
4806,0.6,0.56,4,138,3,0,0,0,0,1,0
4813,0.72,0.92,3,225,3,0,0,0,0,0,1
4850,0.65,0.97,4,145,2,0,0,0,0,0,1
4854,0.79,0.69,4,209,2,0,0,0,0,0,1
4864,0.91,0.99,3,188,3,1,0,0,0,0,1
4873,0.62,0.58,3,192,2,0,0,0,0,1,0
4880,0.59,0.65,4,163,3,1,0,0,0,1,0
4898,0.95,0.52,3,144,3,0,0,0,0,0,1
4918,0.6,0.82,4,194,3,0,0,0,0,1,0
4922,0.95,0.7,4,267,3,1,0,0,0,1,0
4935,0.67,0.71,4,173,3,0,0,0,1,0,0
4938,0.9,0.7,3,274,3,0,0,0,0,0,1
4957,0.78,0.55,3,144,2,0,0,0,0,1,0
